Date String (YYYY-MM-DD hh:mm:ss) UTC,Semicolon delimited list of cut sizes present,total light scattering coefficient at STP (Mm⁻¹),total light scattering coefficient at STP (Mm⁻¹),total light scattering coefficient at STP (Mm⁻¹),total light scattering coefficient at STP (Mm⁻¹),total light scattering coefficient at STP (Mm⁻¹),total light scattering coefficient at STP (Mm⁻¹),backwards hemispheric light scattering coefficient at STP (Mm⁻¹),backwards hemispheric light scattering coefficient at STP (Mm⁻¹),backwards hemispheric light scattering coefficient at STP (Mm⁻¹),backwards hemispheric light scattering coefficient at STP (Mm⁻¹),backwards hemispheric light scattering coefficient at STP (Mm⁻¹),backwards hemispheric light scattering coefficient at STP (Mm⁻¹),measurement cell temperature (°C),measurement cell temperature (°C),°C,measurement cell relative humidity (%),measurement cell relative humidity (%),humdified neph upstream RH (%),measurement cell pressure (hPa),measurement cell pressure (hPa)
DateTimeUTC,Size,BsB_S11,BsB_S12,BsG_S11,BsG_S12,BsR_S11,BsR_S12,BbsB_S11,BbsB_S12,BbsG_S11,BbsG_S12,BbsR_S11,BbsR_S12,T_S11,T_S12,T_V12,U_S11,U_S12,U_V12,P_S11,P_S12
9/24/2024 03:00,PM10,,,,,,,,,,,,,,,,,,,,
9/24/2024 03:01,PM10,17.88,18.25,13.12,13.17,10.01,8.81,2.48,2.47,2.18,2.2,1.7,1.84,29.8,29.4,28.9,35.2,43.7,50,893.6,890.3
9/24/2024 03:02,PM10,19.38,18.29,15.18,12.84,11.04,8.92,2.99,2.32,2.17,2.06,1.26,1.61,29.8,29.4,28.9,35.3,43.7,49.9,893.6,890.3
9/24/2024 03:03,PM10,20.31,19.21,14.98,13.75,10.51,9.77,2.57,3,3.06,1.87,1.71,2.41,29.8,29.4,28.9,35.4,43.6,49.7,893.6,890.3
9/24/2024 03:04,PM10,20.81,19.19,15.6,14.3,11.03,9.9,2.99,2.64,2.7,2.21,1.56,2.11,29.8,29.4,28.9,35.3,43.5,49.4,893.6,890.2
9/24/2024 03:05,PM10,20.32,19.72,15.37,14.25,11.22,10.13,3.31,2.81,2.89,2.71,1.4,1.93,29.8,29.4,28.9,35.3,43.4,49.2,893.6,890.3
9/24/2024 03:06,PM10,20.78,18.08,15.81,14.09,11.38,9.89,3.11,2.96,2.47,2.45,1.77,2.34,29.8,29.4,29,35.2,43.3,49,893.6,890.3
9/24/2024 03:07,PM10,20.2,18.53,14.82,13.7,10.74,10.37,3.21,2.88,2.63,2.07,2.48,2.03,29.8,29.4,29,35.2,43.2,48.8,893.6,890.3
9/24/2024 03:08,PM10,19.35,17.47,14.81,13.35,10.47,9.2,3.14,2.9,2.52,2.38,1.62,2.08,29.8,29.4,29,35.3,43.3,48.7,893.6,890.3
9/24/2024 03:09,PM10,17.86,17.18,13.43,12.32,9.56,9.21,3.22,2.69,2.93,2.33,1.31,1.91,29.8,29.4,29,35.4,43.3,48.7,893.6,890.3
9/24/2024 03:10,PM10,16.74,16.42,13.43,11.81,9.04,8.28,2.85,2.79,2.59,2.19,1.71,1.62,29.8,29.4,29,35.5,43.3,48.7,893.6,890.3
9/24/2024 03:11,PM10,18.45,16.18,13.12,12.19,10.22,8.74,3.18,2.87,2.65,1.58,1.95,2.1,29.8,29.4,29,35.5,43.3,48.6,893.6,890.3
9/24/2024 03:12,PM10,17.4,16.31,12.98,10.14,8.33,8.28,2.84,2.46,2.35,1.98,1.59,1.65,29.8,29.4,29,35.5,43.1,48.5,893.6,890.3
9/24/2024 03:13,PM10,22.34,20.95,16.02,14.85,10.96,9.88,3.94,4.41,3.48,2.26,2.41,1.43,29.8,29.4,29,35.4,42.9,48.5,893.6,890.3
9/24/2024 03:14,PM10,49.05,38.18,33.95,26.59,20.67,16.79,9.8,8.21,7.52,5.85,4.43,3.69,29.8,29.4,29,35.3,42.8,48.4,893.6,890.2
9/24/2024 03:15,PM10,66.45,59.36,43.44,38.38,27.19,24.26,13.03,11.53,9.52,8.57,6.54,6.87,29.8,29.4,29,35.3,43.3,49.1,893.6,890.3
9/24/2024 03:16,PM10,54.12,47.53,36.21,30.47,22.06,19.81,10.37,9.41,7.77,7.38,5.38,5.27,29.8,29.4,29,35.3,46.3,52.5,893.6,890.2
9/24/2024 03:17,PM10,36.95,33.87,25.58,23.31,17.67,14.37,6.77,5.93,5.12,4.66,3.74,3.81,29.8,29.4,29,35.4,49.3,55.9,893.6,890.3
9/24/2024 03:18,PM10,39.94,37.67,28.1,26.43,18.32,17.12,6.74,6.76,5.62,5,3.92,4.1,29.8,29.4,29,35.5,51.9,58.9,893.6,890.2
9/24/2024 03:19,PM10,35.4,33.95,24.69,23.17,16.74,16.06,6.27,5.79,5.05,4.25,3.43,3.66,29.8,29.4,29,35.5,54.5,61.9,893.6,890.2
9/24/2024 03:20,PM10,35.68,34.13,25.01,24.58,15.8,15.64,6.26,5.72,4.55,4.28,3.68,4.01,29.8,29.4,29,35.5,57.1,65.1,893.6,890.2
9/24/2024 03:21,PM10,39.86,40.42,27.84,26.95,18.28,18.27,7.69,6.71,5.64,4.79,3.7,3.46,29.8,29.4,29,35.4,60.2,68.6,893.6,890.3
9/24/2024 03:22,PM10,39.27,38.25,28.09,27.33,17.8,17.1,6.59,6.36,5.5,4.85,4.01,3.62,29.8,29.4,29,35.3,62,70.8,893.7,890.3
9/24/2024 03:23,PM10,38.19,39.62,27.35,27.41,18.3,17.21,6.48,5.76,4.94,4.84,3.58,4.04,29.8,29.4,29.1,35.3,63.3,72.4,893.7,890.3
9/24/2024 03:24,PM10,35.44,35.32,25.67,24.81,16.58,16.81,5.69,5.22,4.87,4.38,3.06,3.46,29.8,29.4,29.1,35.3,64.9,74.2,893.7,890.3
9/24/2024 03:25,PM10,39.04,40.41,27.89,28.62,19.47,18.27,6.37,6.69,5.28,5.03,3.98,3.86,29.8,29.4,29.1,35.4,65.9,75.4,893.6,890.3
9/24/2024 03:26,PM10,37.34,38.96,25.69,26.79,18.08,17.61,6.02,5.97,4.62,4.65,3.33,3.66,29.8,29.4,29.1,35.5,67,76.7,893.6,890.3
9/24/2024 03:27,PM10,37.47,39.77,26.94,28.02,17.32,18.88,6.52,6.41,4.94,4.47,3.8,4,29.8,29.4,29.1,35.6,67.7,77.7,893.6,890.3
9/24/2024 03:28,PM10,38.47,39.69,26.5,27.79,17.75,19.08,6.01,5.31,5.11,3.88,3.23,3.66,29.8,29.4,29,35.5,68.3,78.5,893.6,890.3
9/24/2024 03:29,PM10,38.54,40.81,27.15,28.31,18.23,20.4,6.94,6.43,5.19,4.36,3.12,3.92,29.8,29.4,29,35.4,69.1,79.7,893.7,890.3
9/24/2024 03:30,PM1,,,,,,,,,,,,,,,,,,,,
9/24/2024 03:31,PM1,31.82,32.35,21.4,23.26,14.29,14.75,5.21,5.31,4.18,3.65,2.68,3.39,29.8,29.4,29,34.9,69.3,78.9,886,882.7
9/24/2024 03:32,PM1,30.33,32.04,20.82,21.84,13.37,13.62,5.19,5.49,4.28,3.75,2.57,2.99,29.8,29.4,29,34.8,68.2,77.8,886,882.7
9/24/2024 03:33,PM1,27.52,29.21,18.94,20.18,12.95,13.9,4.5,4.47,3.38,3.94,2.51,2.83,29.8,29.4,29,34.9,68.2,77.9,886,882.6
9/24/2024 03:34,PM1,26.66,28.63,18.01,19.44,12.27,12.37,4.33,4.06,3.41,3.25,2.28,2.95,29.8,29.4,29,35,68,77.9,885.9,882.6
9/24/2024 03:35,PM1,23.11,24.98,16.63,18.42,11,12.41,4.03,3.64,3.42,2.93,2.07,2.16,29.8,29.4,28.9,35.1,67.8,77.7,885.9,882.5
9/24/2024 03:36,PM1,21.18,22.77,14.88,16.19,10.3,11.04,3.61,3.1,3.05,2.52,1.82,2.11,29.8,29.4,28.9,35,67.1,76.9,885.8,882.5
9/24/2024 03:37,PM1,23.31,25.81,17.01,17.88,10.98,11.31,4.17,3.88,2.91,2.64,1.71,2.75,29.8,29.4,28.9,34.9,67,76.7,885.8,882.5
9/24/2024 03:38,PM1,21.41,23.45,15.04,15.52,10.47,11.54,3.86,3.48,2.93,2.69,1.92,2.22,29.8,29.4,28.9,34.9,66.2,75.7,885.8,882.5
9/24/2024 03:39,PM1,19.23,19.87,13.83,15.11,9.25,9.82,3.24,2.88,2.09,2.26,2.15,1.59,29.8,29.4,29,34.8,65.2,74.4,885.8,882.5
9/24/2024 03:40,PM1,22.82,22.67,15.59,16.13,9.92,10.92,3.8,3.36,2.61,2.3,1.54,2.01,29.8,29.4,29,34.8,64.5,73.4,885.8,882.5
9/24/2024 03:41,PM1,26.47,25.67,18.23,17.49,12.38,11.99,4.55,4.38,3.5,1.73,2.24,2.27,29.8,29.4,29,34.9,63,71.4,885.8,882.5
9/24/2024 03:42,PM1,21.94,21.91,15.89,14.71,10.25,9.37,3.64,3.54,2.82,2.72,2.05,2.03,29.8,29.4,29,35,60.6,68.5,885.8,882.5
9/24/2024 03:43,PM1,22.67,22.85,16.21,16.21,10.57,9.85,4.24,3.85,2.58,2.68,1.67,2.45,29.8,29.4,29,35,58.1,65.5,885.8,882.5
9/24/2024 03:44,PM1,22.05,20.98,15.73,14.9,10.57,10.63,3.25,3.3,2.92,2.11,1.81,2.2,29.8,29.4,29,35,55.8,62.8,885.8,882.5
9/24/2024 03:45,PM1,22.38,21.99,15.62,15.35,12.3,10.37,3.6,3.2,3.23,2.52,1.74,2.43,29.8,29.4,29,34.9,53.5,60.3,885.8,882.5
9/24/2024 03:46,PM1,23.39,21.69,16.29,15.36,10.96,10.38,3.37,3.24,2.79,2.84,2.12,1.81,29.8,29.4,29,34.8,51.5,58.3,885.9,882.5
9/24/2024 03:47,PM1,24.39,24.37,18.49,16.55,11.19,10.66,3.62,3.08,3,2.81,1.95,2.2,29.8,29.4,29,34.7,50.2,57.1,885.9,882.6
9/24/2024 03:48,PM1,27.57,27.43,19.91,18.2,12.33,12.56,4.66,3.86,3.42,3.68,2.53,2.64,29.8,29.4,28.9,34.7,49,56,885.9,882.6
9/24/2024 03:49,PM1,23.08,24.16,17.04,15.73,11.62,9.6,4.08,3.37,2.81,3.07,1.41,1.73,29.8,29.4,28.9,34.8,48.1,55.1,885.9,882.6
9/24/2024 03:50,PM1,26.09,24.64,18,17.09,12.26,11.05,3.74,3.91,3.13,3.05,2.2,2.47,29.8,29.4,28.9,34.9,47.3,54.3,885.9,882.6
9/24/2024 03:51,PM1,25.35,23.67,19,17.62,12.35,10.73,4.38,3.82,2.46,3.17,2.23,2.23,29.8,29.4,28.9,34.9,46.7,53.7,885.9,882.6
9/24/2024 03:52,PM1,26.54,25.38,19.54,17.8,12.86,11.6,4.12,3.44,2.82,2.76,2.27,2.52,29.8,29.4,28.9,34.9,46.1,53,885.9,882.6
9/24/2024 03:53,PM1,28.18,26.63,20.08,18.27,13.04,11.3,4.84,4.03,3.62,3.29,2.42,1.77,29.8,29.5,28.9,34.9,45.5,52.4,885.9,882.6
9/24/2024 03:54,PM1,26.14,25.53,18.83,17.42,12.43,11.19,4.08,3.82,3.16,3.36,2.99,2.61,29.8,29.5,28.9,34.8,45.1,51.8,885.9,882.6
9/24/2024 03:55,PM1,23.57,22.65,16.51,15.51,11.04,10.61,3.92,3.54,3.02,2.67,1.85,2.26,29.8,29.4,28.9,34.7,44.7,51.3,885.9,882.6
9/24/2024 03:56,PM1,24.44,22.46,17.35,16.16,11,10.26,3.78,2.8,3.41,3.14,2.27,2.08,29.8,29.4,29,34.7,44.5,50.9,885.9,882.6
9/24/2024 03:57,PM1,18.89,18.16,13.09,13.15,8.89,8.18,3.11,2.85,2.64,2.39,1.82,1.72,29.8,29.4,29,34.8,44.3,50.6,885.9,882.6
9/24/2024 03:58,PM1,20.21,19.86,14.25,14.15,10.07,8.58,3.17,2.88,2.55,2.62,1.78,1.75,29.8,29.5,29,34.9,44.3,50.3,885.9,882.6
9/24/2024 03:59,PM1,21.59,20.54,15.32,14.3,10.9,9.49,3.52,2.94,2.9,1.8,1.97,1.77,29.8,29.5,29,35,44.1,49.9,885.9,882.5
9/24/2024 04:00,PM10,,,,,,,,,,,,,,,,,,,,
9/24/2024 04:01,PM10,18.82,18.04,13.76,12.22,9.7,9.96,2.92,2.39,2.07,1.99,1.27,2.25,29.8,29.5,29,35.1,43.8,49.4,893.6,890.2
